month_iso,subscription_count,active_subscription_count,beginning_arr_gbp,new_business_arr_gbp,expansion_arr_gbp,price_increase_arr_gbp,contraction_arr_gbp,churn_arr_gbp,pause_arr_gbp,net_arr_delta_gbp,ending_arr_gbp,active_arr_gbp,active_mrr_gbp,control_exception_count
2024-12-01,3993,3774,66721234.43999995,563362.9199999999,21888.239999999998,165466.08000000002,9229.32,88968,0,652519.92,67373754.35999997,67346335.91999997,5611444.660000006,49
2025-01-01,4019,3797,67373754.36000003,329111.64,76825.08,194037.83999999997,18162.6,32400,0,549511.96,67923266.32000002,67895847.88000003,5657228.990000005,51
2025-02-01,4024,3798,67923266.32,62946.479999999996,54594.840000000004,179770.92,10194.12,39360,0,247858.12000000005,68171124.43999998,68143605.99999997,5677875.499999999,51
2025-03-01,4034,3804,68171124.44000001,179208.72,72702.84000000001,175828.8,18077.4,92175,0,317787.9600000001,68488912.39999998,68461293.95999998,5704332.83,54
2025-04-01,4063,3824,68488912.39999999,317490.48,24128.04,0,12659.519999999999,218985.12,0,110373.88,68599286.28000002,68555707.84,5712167.320000003,57
2025-05-01,4080,3835,68599286.27999993,156076.56,97621.71999999999,0,6641.28,83217.44,0,163939.56000000003,68763225.83999993,68715527.39999993,5725468.950000001,58
2025-06-01,4098,3848,68763225.83999997,178618.68,68597.4,0,15961.079999999998,104907,0,126647.99999999997,68889873.83999999,68840717.39999999,5735876.45,58
2025-07-01,4111,3856,68889873.84000002,159450.6,96979.32,0,23359.44,71900,0,161270.47999999998,69051144.32000004,69001887.88000005,5749298.990000001,58
2025-08-01,4127,3864,69051144.31999996,124665.84000000001,58439.880000000005,0,4394.4,100986.72,0,77724.59999999999,69128868.91999999,69079612.47999999,5755776.0400000075,57
2025-09-01,4137,3871,69128868.91999996,106509,47660.880000000005,0,17497.8,87075,0,49697.08,69178565.99999997,69129309.55999997,5759909.13,59
2025-10-01,4153,3882,69178566,161323.8,65899.56,0,27224.88,109275,0,90823.48,69269389.48,69220133.04,5767469.420000003,60
2025-11-01,4171,3893,69269389.48,142162.24,87681.12,0,9615.24,69180,0,151248.12,69420637.60000001,69371381.16000001,5780048.430000003,66
2025-12-01,4190,3908,69420637.60000005,263830.2,53498.04,0,1752.12,88620,0,227056.12,69647693.72000003,69595557.28000003,5798721.440000005,64
2026-01-01,4192,3900,69647693.72000003,20100,86269.20000000001,0,13552.68,205008.72,0,-111992.20000000003,69535701.52000001,69483565.08000001,5789372.090000006,65
2026-02-01,4192,3898,69535701.52000004,0,67194.51999999999,0,11811.96,24168,0,31214.559999999998,69566916.08000003,69514779.64000003,5791964.970000012,64
2026-03-01,4193,3887,69566916.08,0,58709.64,0,16549.32,231788.72,0,-189428.4,69377487.67999999,69325251.24,5776154.270000003,67
2026-04-01,4193,3885,69377487.67999993,0,89212.56,0,23398.559999999998,20400,0,46013.99999999999,69423501.67999995,69371265.23999995,5779938.770000005,70
2026-05-01,4194,3876,69423501.67999999,0,37808.16,0,29622.48,141692.28,0,-133406.60000000003,69290095.07999998,69237758.63999999,5768813.220000002,66
2026-06-01,4194,3782,69290095.08000001,0,1304.76,0,0,6000,1742393.8,-1747089.04,67543006.04000002,67446138.40000002,5619528.200000001,67
